Carta,Estatus,Edition,Series,Extras,Estimated_Value_USD,Notes
Molten Destruction,8,1st,SD3-EN016,,3.50,Good condition duplicate
King of the Swamp,8,1st,AST-082,,4.50,Fusion substitute - good condition
Mermaid Knight,8,1st,SD4-EN011,,3.00,Good condition
"Spirit Message ""L""",2,1st,LON-092,,1.50,Ouija board piece - damaged
spirit of rolling flames,8,1st,SD3-EN010,,3.00,Good condition
flame-emperor testaros,8,1st,SD3-EN011,,3.00,Good condition
Deepsea Warrior,5,1st,PSV-079,,1.25,Moderately played
Driving Snow,5,1st,PSV-018,,1.25,Moderately played
Stone Statue of the Aztecs,8,1st,AST-014,,3.50,Good condition
Solar Flare Dragon,8,1st,SD3-EN008,,3.50,Good condition
Hane-Hane,5,1st,SDK-046,,2.00,Useful effect - moderately played
Little Chimera,7,1st,SD3-EN005,,2.50,Lightly played
Inferno,8,1st,SD3-EN006,,3.00,Good condition duplicate
Umi,6,1st,LOB-050,,3.00,Classic field spell - Legend of Blue Eyes set
Solar Flare Dragon,8,1st,SD3-EN008,,3.50,Good condition duplicate
Regenerating Mummy,8,1st,AST-079,SHINY,6.00,Shiny rare - good condition
Molten Zombie,8,1st,SD3-EN007,,3.00,Good condition
Blowback Dragon,8,1st,AST-022,,4.50,Popular effect monster - good condition
Jar of Greed,7,1st,SD3-EN029,,3.00,Draw card - lightly played
Metal Detector,6,1st,PSV-022,SHINY,6.00,Shiny rare - moderately played
Dust Tornado,8,1st,SD3-EN027,,3.50,Useful trap - good condition
Dust Tornado,8,1st,SD3-EN027,,3.50,Good condition duplicate
Levia-Dragon - Daedalus,6,1st,SD4-EN010,,4.00,Powerful water monster - moderately played
Ultimate Baseball Kid,6,1st,SD3-EN009,,2.50,Moderately played duplicate
Sealed Left Feet,6,1st,PG-62,SHINY,7.00,Shiny promo - moderately played
Harpie's Brother,6,1st,PSV-049,SHINY,6.00,Shiny rare - moderately played
Swordsman of Landstar,5,1st,LON-002,,1.25,Moderately played

